
> litch-rpg-webapp@0.1.0 dev
> concurrently -k "npm:dev:server" "npm:dev:web"

[dev:server] 
[dev:server] > litch-rpg-webapp@0.1.0 dev:server
[dev:server] > tsx watch src/server/index.ts
[dev:server] 
[dev:web] 
[dev:web] > litch-rpg-webapp@0.1.0 dev:web
[dev:web] > vite --host 127.0.0.1 --port 5173
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:45:40 [tsx] change in ./src\server\content.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:46:07 [tsx] change in ./src\server\domain\stats.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:46:37 [tsx] change in ./src\server\domain\battle.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:47:00 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:47:09 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:47:15 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:47:24 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:47:29 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:47:33 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:47:58 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:web] [2m11:48:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:server] 11:48:36 [tsx] change in ./src\server\domain\battle.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:48:41 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:48:44 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:48:54 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:49:12 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:49:25 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:49:36 [tsx] change in ./src\server\store.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:49:43 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:49:52 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:50:01 [tsx] change in ./src\server\content.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:50:09 [tsx] change in ./src\server\domain\stats.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:web] [2m11:50:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:51:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:51:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:51:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:52:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:52:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:53:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:53:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:53:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:53:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:53:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:53:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:54:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m11:54:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m11:54:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m11:54:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m11:55:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:server] 11:55:22 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:56:12 [tsx] change in ./src\server\content.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:56:38 [tsx] change in ./src\server\content.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:web] [2m12:23:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:server] 12:23:27 [tsx] change in ./src\server\store.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 12:23:48 [tsx] change in ./src\server\content.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 12:24:10 [tsx] change in ./src\server\domain\stats.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 12:24:21 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 12:24:25 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 12:24:29 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 12:24:35 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 12:25:01 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 12:25:13 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:web] [2m12:25:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:25:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:25:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:26:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:26:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:26:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:26:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:27:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:27:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:28:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m12:29:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:server] 13:15:44 [tsx] change in ./src\server\domain\stats.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 13:49:47 [tsx] change in ./src\server\content.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:web] [2m13:55:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:server] 13:55:32 [tsx] change in ./src\server\store.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 13:55:44 [tsx] change in ./src\server\content.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 13:56:12 [tsx] change in ./src\server\domain\stats.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 13:56:36 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 13:56:45 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 13:57:05 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:web] [2m13:57:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m13:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m13:58:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m13:58:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m13:58:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m13:59:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m13:59:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m14:00:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m14:00:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m14:01:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m14:03:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m14:03:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m14:04:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m14:10:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m14:10:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:server] 14:10:58 [tsx] change in ./src\server\index.ts Restarting...
[dev:web] [2m14:10:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 14:40:14 [tsx] change in ./src\server\domain\inventory.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 14:40:23 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:web] [2m14:40:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m14:40:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m14:41:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m14:41:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m14:41:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m14:41:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m14:42:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m14:42:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m14:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m14:42:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m14:43:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m14:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m14:44:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m14:44:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:server] 14:44:11 [tsx] change in ./src\server\domain\inventory.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:web] [2m14:51:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m14:51:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m14:52:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m14:54:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m14:54:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m14:55:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m15:03:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m15:03:52[22m [31m[1m[vite][22m[39m [31mInternal server error: C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\src\client\App.tsx: Adjacent JSX elements must be wrapped in an enclosing tag. Did you want a JSX fragment <>...</>? (856:4)
[dev:web] 
[dev:web] [0m [90m 854 |[31m       ))}
[dev:web]  [90m 855 |[31m       [33m<[31m[33m/[31m[33mdiv[31m[33m>[31m
[dev:web] [31m[1m>[22m[31m[90m 856 |[31m     [33m<[31m[33m/[31m[33mdiv[31m[33m>[31m
[dev:web]  [90m     |[31m     [31m[1m^[22m[31m
[dev:web]  [90m 857 |[31m   )[33m;[31m
[dev:web]  [90m 858 |[31m }
[dev:web]  [90m 859 |[31m[0m[39m
[dev:web]   Plugin: [35mvite:react-babel[39m
[dev:web]   File: [36mC:/Users/Guilherme/Documents/dev/Explore_Battle_Ascend/litch/src/client/App.tsx[39m:856:4
[dev:web] [33m  854|        ))}
[dev:web]   855|        </div>
[dev:web]   856|      </div>
[dev:web]      |      ^
[dev:web]   857|    );
[dev:web]   858|  }[39m
[dev:web]       at constructor (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:365:19)
[dev:web]       at TypeScriptParserMixin.raise (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:6616:19)
[dev:web]       at TypeScriptParserMixin.jsxParseElementAt (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:4754:18)
[dev:web]       at TypeScriptParserMixin.jsxParseElement (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:4761:17)
[dev:web]       at TypeScriptParserMixin.parseExprAtom (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:4771:19)
[dev:web]       at TypeScriptParserMixin.parseExprSubscripts (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:11098:23)
[dev:web]       at TypeScriptParserMixin.parseUpdate (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:11083:21)
[dev:web]       at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:11063:23)
[dev:web]       at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:9854:18)
[dev:web]       at TypeScriptParserMixin.parseMaybeUnaryOrPrivate (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:10916:61)
[dev:web]       at TypeScriptParserMixin.parseExprOps (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:10921:23)
[dev:web]       at TypeScriptParserMixin.parseMaybeConditional (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:10898:23)
[dev:web]       at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:10848:21)
[dev:web]       at C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:9792:39
[dev:web]       at TypeScriptParserMixin.tryParse (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:6924:20)
[dev:web]       at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:9792:18)
[dev:web]       at C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:10817:39
[dev:web]       at TypeScriptParserMixin.allowInAnd (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:12443:12)
[dev:web]       at TypeScriptParserMixin.parseMaybeAssignAllowIn (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:10817:17)
[dev:web]       at TypeScriptParserMixin.parseMaybeAssignAllowInOrVoidPattern (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:12510:17)
[dev:web]       at TypeScriptParserMixin.parseParenAndDistinguishExpression (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:11692:28)
[dev:web]       at TypeScriptParserMixin.parseExprAtom (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:11348:23)
[dev:web]       at TypeScriptParserMixin.parseExprAtom (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:4776:20)
[dev:web]       at TypeScriptParserMixin.parseExprSubscripts (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:11098:23)
[dev:web]       at TypeScriptParserMixin.parseUpdate (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:11083:21)
[dev:web]       at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Guilherme\Documents\dev\Explore_Battle_Ascend\litch\node_modules\@babel\parser\lib\index.js:11063:23)
