
> litch-rpg-webapp@0.1.0 dev
> concurrently -k "npm:dev:server" "npm:dev:web"

[dev:server] 
[dev:server] > litch-rpg-webapp@0.1.0 dev:server
[dev:server] > tsx watch src/server/index.ts
[dev:server] 
[dev:web] 
[dev:web] > litch-rpg-webapp@0.1.0 dev:web
[dev:web] > vite --host 127.0.0.1 --port 5173
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:45:40 [tsx] change in ./src\server\content.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:46:07 [tsx] change in ./src\server\domain\stats.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:46:37 [tsx] change in ./src\server\domain\battle.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:47:00 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:47:09 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:47:15 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:47:24 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:47:29 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:47:33 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:47:58 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:web] [2m11:48:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:server] 11:48:36 [tsx] change in ./src\server\domain\battle.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:48:41 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:48:44 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:48:54 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:49:12 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:49:25 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:49:36 [tsx] change in ./src\server\store.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:49:43 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:49:52 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:50:01 [tsx] change in ./src\server\content.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:50:09 [tsx] change in ./src\server\domain\stats.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:web] [2m11:50:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:51:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:51:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:51:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:52:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:52:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:53:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:53:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:53:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:53:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:53:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:53:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m11:54:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m11:54:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m11:54:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m11:54:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m11:55:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:server] 11:55:22 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:56:12 [tsx] change in ./src\server\content.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:56:38 [tsx] change in ./src\server\content.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:web] [2m12:23:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:server] 12:23:27 [tsx] change in ./src\server\store.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 12:23:48 [tsx] change in ./src\server\content.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 12:24:10 [tsx] change in ./src\server\domain\stats.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 12:24:21 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 12:24:25 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 12:24:29 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 12:24:35 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 12:25:01 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 12:25:13 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:web] [2m12:25:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:25:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:25:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:26:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:26:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:26:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:26:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:27:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:27:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m12:28:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m12:29:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:server] 13:15:44 [tsx] change in ./src\server\domain\stats.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
